
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    2499    1.877904e+00   0.000e+00   7.320e-01   6.820e-06        4
    2500    1.877904e+00   0.000e+00   7.320e-01   5.968e-06        4
    2501    1.877903e+00   0.000e+00   7.320e-01   5.222e-06        4
    2502    1.877903e+00   0.000e+00   7.320e-01   4.570e-06        4
    2503    1.877903e+00   0.000e+00   7.320e-01   1.572e-08        0
    2504    1.877902e+00   0.000e+00   7.320e-01   7.997e-06        2
    2505    1.877901e+00   0.000e+00   7.320e-01   6.997e-06        4
    2506    1.877900e+00   0.000e+00   7.320e-01   6.123e-06        4
    2507    1.877899e+00   0.000e+00   7.320e-01   5.358e-06        4
    2508    1.877899e+00   0.000e+00   7.320e-01   4.689e-06        4
    2509    1.877899e+00   0.000e+00   7.320e-01   1.547e-08        0
    2510    1.877898e+00   0.000e+00   7.320e-01   8.205e-06        2
    2511    1.877897e+00   0.000e+00   7.320e-01   7.179e-06        4
    2512    1.877896e+00   0.000e+00   7.320e-01   6.282e-06        4
    2513    1.877896e+00   0.000e+00   7.320e-01   5.497e-06        4
    2514    1.877895e+00   0.000e+00   7.320e-01   4.810e-06        4
    2515    1.877894e+00   0.000e+00   7.320e-01   8.418e-06        3
    2516    1.877893e+00   0.000e+00   7.320e-01   7.366e-06        4
    2517    1.877892e+00   0.000e+00   7.320e-01   6.446e-06        4
    2518    1.877892e+00   0.000e+00   7.320e-01   5.641e-06        4
    2519    1.877891e+00   0.000e+00   7.320e-01   4.936e-06        4
    2520    1.877891e+00   0.000e+00   7.320e-01   5.194e-10        0
    2521    1.877891e+00   0.000e+00   7.320e-01   1.082e-06        1
    2522    1.877890e+00   0.000e+00   7.320e-01   7.567e-06        1
    2523    1.877889e+00   0.000e+00   7.320e-01   6.621e-06        4
    2524    1.877889e+00   0.000e+00   7.320e-01   5.794e-06        4
    2525    1.877888e+00   0.000e+00   7.320e-01   5.070e-06        4
    2526    1.877887e+00   0.000e+00   7.320e-01   8.873e-06        3
    2527    1.877886e+00   0.000e+00   7.320e-01   7.765e-06        4
    2528    1.877885e+00   0.000e+00   7.320e-01   6.794e-06        4
    2529    1.877885e+00   0.000e+00   7.320e-01   5.945e-06        4
    2530    1.877884e+00   0.000e+00   7.320e-01   5.202e-06        4
    2531    1.877884e+00   0.000e+00   7.320e-01   1.747e-08        0
    2532    1.877883e+00   0.000e+00   7.320e-01   9.104e-06        3
    2533    1.877882e+00   0.000e+00   7.320e-01   7.966e-06        4
    2534    1.877882e+00   0.000e+00   7.320e-01   1.037e-08        0
    2535    1.877881e+00   0.000e+00   7.320e-01   6.970e-06        3
    2536    1.877881e+00   0.000e+00   7.320e-01   6.099e-06        4
    2537    1.877880e+00   0.000e+00   7.320e-01   5.338e-06        4
    2538    1.877879e+00   0.000e+00   7.320e-01   9.340e-06        3
    2539    1.877878e+00   0.000e+00   7.320e-01   8.173e-06        4
    2540    1.877877e+00   0.000e+00   7.320e-01   7.152e-06        4
    2541    1.877876e+00   0.000e+00   7.320e-01   6.258e-06        4
    2542    1.877876e+00   0.000e+00   7.320e-01   5.477e-06        4
    2543    1.877875e+00   0.000e+00   7.320e-01   9.583e-06        3
    2544    1.877874e+00   0.000e+00   7.320e-01   8.386e-06        4
    2545    1.877874e+00   0.000e+00   7.320e-01   7.916e-09        0
    2546    1.877873e+00   0.000e+00   7.320e-01   7.338e-06        2
    2547    1.877872e+00   0.000e+00   7.320e-01   6.421e-06        4
    2548    1.877871e+00   0.000e+00   7.320e-01   5.618e-06        4
    2549    1.877870e+00   0.000e+00   7.320e-01   9.833e-06        3
    2550    1.877869e+00   0.000e+00   7.320e-01   8.604e-06        4
    2551    1.877868e+00   0.000e+00   7.320e-01   7.528e-06        4
    2552    1.877867e+00   0.000e+00   7.320e-01   6.588e-06        4
    2553    1.877867e+00   0.000e+00   7.320e-01   5.764e-06        4
    2554    1.877867e+00   0.000e+00   7.320e-01   1.447e-08        0
    2555    1.877866e+00   0.000e+00   7.320e-01   5.044e-06        3
    2556    1.877865e+00   0.000e+00   7.320e-01   8.827e-06        3
    2557    1.877864e+00   0.000e+00   7.320e-01   7.724e-06        4
    2558    1.877863e+00   0.000e+00   7.320e-01   6.759e-06        4
    2559    1.877863e+00   0.000e+00   7.320e-01   5.915e-06        4
    2560    1.877863e+00   0.000e+00   7.320e-01   2.186e-08        0
    2561    1.877862e+00   0.000e+00   7.320e-01   5.175e-06        4
    2562    1.877861e+00   0.000e+00   7.320e-01   9.057e-06        3
    2563    1.877860e+00   0.000e+00   7.320e-01   7.926e-06        4
    2564    1.877859e+00   0.000e+00   7.320e-01   6.935e-06        4
    2565    1.877859e+00   0.000e+00   7.320e-01   6.068e-06        4
    2566    1.877858e+00   0.000e+00   7.320e-01   5.310e-06        4
    2567    1.877857e+00   0.000e+00   7.320e-01   9.293e-06        3
    2568    1.877856e+00   0.000e+00   7.320e-01   8.132e-06        4
    2569    1.877855e+00   0.000e+00   7.320e-01   7.115e-06        4
    2570    1.877854e+00   0.000e+00   7.320e-01   6.226e-06        4
    2571    1.877854e+00   0.000e+00   7.320e-01   1.940e-10        0
    2572    1.877854e+00   0.000e+00   7.320e-01   3.405e-07        1
    2573    1.877854e+00   0.000e+00   7.320e-01   3.405e-07        1
    2574    1.877854e+00   0.000e+00   7.320e-01   1.904e-09        0
    2575    1.877854e+00   0.000e+00   7.320e-01   6.810e-07        1
    2576    1.877854e+00   0.000e+00   7.320e-01   6.810e-07        1
    2577    1.877854e+00   0.000e+00   7.320e-01   1.104e-09        0
    2578    1.877854e+00   0.000e+00   7.320e-01   3.405e-07        1
    2579    1.877854e+00   0.000e+00   7.320e-01   3.450e-07        1
    2580    1.877854e+00   0.000e+00   7.320e-01   2.408e-06        1
    2581    1.877853e+00   0.000e+00   7.320e-01   4.215e-06        3
    2582    1.877852e+00   0.000e+00   7.320e-01   7.375e-06        3
    2583    1.877852e+00   0.000e+00   7.320e-01   6.453e-06        4
    2584    1.877851e+00   0.000e+00   7.320e-01   5.646e-06        4
    2585    1.877850e+00   0.000e+00   7.320e-01   4.942e-06        4
    2586    1.877850e+00   0.000e+00   7.320e-01   4.324e-06        4
    2587    1.877849e+00   0.000e+00   7.320e-01   7.567e-06        3
    2588    1.877849e+00   0.000e+00   7.319e-01   3.021e-09        0
    2589    1.877848e+00   0.000e+00   7.319e-01   6.622e-06        1
    2590    1.877848e+00   0.000e+00   7.319e-01   5.794e-06        4
    2591    1.877847e+00   0.000e+00   7.319e-01   5.071e-06        4
    2592    1.877846e+00   0.000e+00   7.319e-01   4.437e-06        4
    2593    1.877846e+00   0.000e+00   7.319e-01   7.765e-06        3
    2594    1.877845e+00   0.000e+00   7.319e-01   6.794e-06        4
    2595    1.877844e+00   0.000e+00   7.319e-01   5.945e-06        4
    2596    1.877843e+00   0.000e+00   7.319e-01   5.203e-06        4
    2597    1.877843e+00   0.000e+00   7.319e-01   4.552e-06        4
    2598    1.877842e+00   0.000e+00   7.319e-01   7.968e-06        3
    2599    1.877842e+00   0.000e+00   7.319e-01   3.390e-09        0
    2600    1.877841e+00   0.000e+00   7.319e-01   6.971e-06        1
    2601    1.877840e+00   0.000e+00   7.319e-01   6.100e-06        4
    2602    1.877840e+00   0.000e+00   7.319e-01   5.338e-06        4
    2603    1.877839e+00   0.000e+00   7.319e-01   4.671e-06        4
    2604    1.877838e+00   0.000e+00   7.319e-01   8.174e-06        3
    2605    1.877837e+00   0.000e+00   7.319e-01   7.153e-06        4
    2606    1.877837e+00   0.000e+00   7.319e-01   6.259e-06        4
    2607    1.877836e+00   0.000e+00   7.319e-01   5.477e-06        4
    2608    1.877836e+00   0.000e+00   7.319e-01   4.793e-06        4
    2609    1.877835e+00   0.000e+00   7.319e-01   8.388e-06        3
    2610    1.877835e+00   0.000e+00   7.319e-01   2.975e-08        0
    2611    1.877834e+00   0.000e+00   7.319e-01   7.339e-06        4
    2612    1.877833e+00   0.000e+00   7.319e-01   6.422e-06        4
    2613    1.877833e+00   0.000e+00   7.319e-01   3.039e-08        0
    2614    1.877832e+00   0.000e+00   7.319e-01   5.620e-06        5
    2615    1.877832e+00   0.000e+00   7.319e-01   4.918e-06        4
    2616    1.877831e+00   0.000e+00   7.319e-01   8.606e-06        3
    2617    1.877830e+00   0.000e+00   7.319e-01   7.531e-06        4
    2618    1.877829e+00   0.000e+00   7.319e-01   6.590e-06        4
    2619    1.877828e+00   0.000e+00   7.319e-01   5.766e-06        4
    2620    1.877828e+00   0.000e+00   7.319e-01   5.046e-06        4
    2621    1.877827e+00   0.000e+00   7.319e-01   8.830e-06        3
    2622    1.877826e+00   0.000e+00   7.319e-01   7.727e-06        4
    2623    1.877825e+00   0.000e+00   7.319e-01   6.761e-06        4
    2624    1.877825e+00   0.000e+00   7.319e-01   1.513e-09        0
    2625    1.877825e+00   0.000e+00   7.319e-01   2.959e-06        1
    2626    1.877824e+00   0.000e+00   7.319e-01   5.178e-06        3
    2627    1.877823e+00   0.000e+00   7.319e-01   9.062e-06        3
    2628    1.877822e+00   0.000e+00   7.319e-01   7.930e-06        4
    2629    1.877821e+00   0.000e+00   7.319e-01   6.939e-06        4
    2630    1.877821e+00   0.000e+00   7.319e-01   6.072e-06        4
    2631    1.877820e+00   0.000e+00   7.319e-01   5.313e-06        4
    2632    1.877819e+00   0.000e+00   7.319e-01   9.298e-06        3
    2633    1.877818e+00   0.000e+00   7.319e-01   8.136e-06        4
    2634    1.877817e+00   0.000e+00   7.319e-01   7.119e-06        4
    2635    1.877816e+00   0.000e+00   7.319e-01   6.229e-06        4
    2636    1.877816e+00   0.000e+00   7.319e-01   4.633e-08        0
    2637    1.877816e+00   0.000e+00   7.319e-01   5.451e-06        5
    2638    1.877816e+00   0.000e+00   7.319e-01   1.310e-08        0
    2639    1.877815e+00   0.000e+00   7.319e-01   9.540e-06        3
    2640    1.877814e+00   0.000e+00   7.319e-01   8.348e-06        4
    2641    1.877814e+00   0.000e+00   7.319e-01   1.111e-08        0
    2642    1.877813e+00   0.000e+00   7.319e-01   7.304e-06        3
    2643    1.877812e+00   0.000e+00   7.319e-01   6.391e-06        4
    2644    1.877811e+00   0.000e+00   7.319e-01   5.593e-06        4
    2645    1.877810e+00   0.000e+00   7.319e-01   9.787e-06        3
    2646    1.877809e+00   0.000e+00   7.319e-01   8.564e-06        4
    2647    1.877808e+00   0.000e+00   7.319e-01   7.494e-06        4
    2648    1.877807e+00   0.000e+00   7.319e-01   6.557e-06        4
    2649    1.877807e+00   0.000e+00   7.319e-01   5.738e-06        4
    2650    1.877806e+00   0.000e+00   7.319e-01   1.004e-05        3
    2651    1.877805e+00   0.000e+00   7.319e-01   8.787e-06        4
    2652    1.877805e+00   0.000e+00   7.319e-01   7.035e-08        0
    2653    1.877804e+00   0.000e+00   7.319e-01   7.689e-06        5
    2654    1.877803e+00   0.000e+00   7.319e-01   6.728e-06        4
    2655    1.877803e+00   0.000e+00   7.319e-01   3.527e-08        0
    2656    1.877802e+00   0.000e+00   7.319e-01   5.887e-06        5
    2657    1.877802e+00   0.000e+00   7.319e-01   6.451e-09        0
    2658    1.877801e+00   0.000e+00   7.319e-01   1.030e-05        2
    2659    1.877800e+00   0.000e+00   7.319e-01   9.015e-06        4
    2660    1.877799e+00   0.000e+00   7.319e-01   7.888e-06        4
    2661    1.877798e+00   0.000e+00   7.319e-01   6.902e-06        4
    2662    1.877797e+00   0.000e+00   7.319e-01   6.040e-06        4
    2663    1.877796e+00   0.000e+00   7.319e-01   1.057e-05        3
    2664    1.877795e+00   0.000e+00   7.319e-01   9.250e-06        4
    2665    1.877794e+00   0.000e+00   7.319e-01   8.094e-06        4
    2666    1.877793e+00   0.000e+00   7.319e-01   7.082e-06        4
    2667    1.877793e+00   0.000e+00   7.319e-01   6.197e-06        4
    2668    1.877793e+00   0.000e+00   7.319e-01   5.161e-08        0
    2669    1.877792e+00   0.000e+00   7.319e-01   5.423e-06        5
    2670    1.877791e+00   0.000e+00   7.319e-01   9.490e-06        3
    2671    1.877791e+00   0.000e+00   7.319e-01   2.593e-08        0
    2672    1.877790e+00   0.000e+00   7.319e-01   8.304e-06        4
    2673    1.877789e+00   0.000e+00   7.319e-01   7.266e-06        4
    2674    1.877788e+00   0.000e+00   7.319e-01   6.358e-06        4
    2675    1.877788e+00   0.000e+00   7.318e-01   5.564e-06        4
    2676    1.877788e+00   0.000e+00   7.318e-01   6.728e-09        0
    2677    1.877786e+00   0.000e+00   7.318e-01   9.737e-06        2
    2678    1.877785e+00   0.000e+00   7.318e-01   8.519e-06        4
    2679    1.877785e+00   0.000e+00   7.318e-01   7.455e-06        4
    2680    1.877784e+00   0.000e+00   7.318e-01   6.523e-06        4
    2681    1.877783e+00   0.000e+00   7.318e-01   5.708e-06        4
    2682    1.877782e+00   0.000e+00   7.318e-01   9.990e-06        3
    2683    1.877781e+00   0.000e+00   7.318e-01   8.741e-06        4
    2684    1.877780e+00   0.000e+00   7.318e-01   7.649e-06        4
    2685    1.877779e+00   0.000e+00   7.318e-01   6.693e-06        4
    2686    1.877779e+00   0.000e+00   7.318e-01   5.857e-06        4
    2687    1.877779e+00   0.000e+00   7.318e-01   5.190e-08        0
    2688    1.877777e+00   0.000e+00   7.318e-01   1.025e-05        4
    2689    1.877777e+00   0.000e+00   7.318e-01   1.444e-08        0
    2690    1.877776e+00   0.000e+00   7.318e-01   8.968e-06        3
    2691    1.877775e+00   0.000e+00   7.318e-01   7.848e-06        4
    2692    1.877775e+00   0.000e+00   7.318e-01   6.867e-06        4
    2693    1.877775e+00   0.000e+00   7.318e-01   1.023e-08        0
    2694    1.877774e+00   0.000e+00   7.318e-01   6.008e-06        3
    2695    1.877773e+00   0.000e+00   7.318e-01   1.052e-05        3
    2696    1.877772e+00   0.000e+00   7.318e-01   9.201e-06        4
    2697    1.877771e+00   0.000e+00   7.318e-01   8.051e-06        4
    2698    1.877770e+00   0.000e+00   7.318e-01   7.045e-06        4
    2699    1.877769e+00   0.000e+00   7.318e-01   6.165e-06        4
    2700    1.877768e+00   0.000e+00   7.318e-01   1.079e-05        3
    2701    1.877767e+00   0.000e+00   7.318e-01   9.440e-06        4
    2702    1.877766e+00   0.000e+00   7.318e-01   8.260e-06        4
    2703    1.877765e+00   0.000e+00   7.318e-01   7.228e-06        4
    2704    1.877765e+00   0.000e+00   7.318e-01   6.548e-08        0
    2705    1.877764e+00   0.000e+00   7.318e-01   6.325e-06        5
    2706    1.877764e+00   0.000e+00   7.318e-01   3.638e-08        0
    2707    1.877763e+00   0.000e+00   7.318e-01   1.107e-05        4
    2708    1.877762e+00   0.000e+00   7.318e-01   9.685e-06        4
    2709    1.877761e+00   0.000e+00   7.318e-01   8.474e-06        4
    2710    1.877761e+00   0.000e+00   7.318e-01   1.131e-08        0
    2711    1.877760e+00   0.000e+00   7.318e-01   7.415e-06        3
    2712    1.877759e+00   0.000e+00   7.318e-01   6.488e-06        4
    2713    1.877758e+00   0.000e+00   7.318e-01   1.135e-05        3
    2714    1.877757e+00   0.000e+00   7.318e-01   9.936e-06        4
    2715    1.877756e+00   0.000e+00   7.318e-01   8.695e-06        4
    2716    1.877755e+00   0.000e+00   7.318e-01   7.608e-06        4
    2717    1.877754e+00   0.000e+00   7.318e-01   6.658e-06        4
    2718    1.877753e+00   0.000e+00   7.318e-01   3.329e-06        2
    2719    1.877753e+00   0.000e+00   7.318e-01   2.913e-06        4
    2720    1.877753e+00   0.000e+00   7.318e-01   5.099e-06        3
    2721    1.877752e+00   0.000e+00   7.318e-01   4.462e-06        4
    2722    1.877752e+00   0.000e+00   7.318e-01   1.154e-08        0
    2723    1.877752e+00   0.000e+00   7.318e-01   1.314e-07        1
    2724    1.877752e+00   0.000e+00   7.318e-01   9.090e-07        1
    2725    1.877752e+00   0.000e+00   7.318e-01   3.182e-06        2
    2726    1.877751e+00   0.000e+00   7.318e-01   2.784e-06        4
    2727    1.877751e+00   0.000e+00   7.318e-01   4.873e-06        3
    2728    1.877750e+00   0.000e+00   7.318e-01   4.264e-06        4
    2729    1.877750e+00   0.000e+00   7.318e-01   3.732e-06        4
    2730    1.877749e+00   0.000e+00   7.318e-01   3.266e-06        4
    2731    1.877749e+00   0.000e+00   7.318e-01   2.858e-06        4
    2732    1.877748e+00   0.000e+00   7.318e-01   5.002e-06        3
    2733    1.877748e+00   0.000e+00   7.318e-01   5.447e-08        0
    2734    1.877748e+00   0.000e+00   7.318e-01   4.377e-06        1
    2735    1.877747e+00   0.000e+00   7.318e-01   3.830e-06        4
    2736    1.877747e+00   0.000e+00   7.318e-01   3.352e-06        4
    2737    1.877747e+00   0.000e+00   7.318e-01   2.933e-06        4
    2738    1.877746e+00   0.000e+00   7.318e-01   5.133e-06        3
    2739    1.877746e+00   0.000e+00   7.318e-01   4.492e-06        4
    2740    1.877745e+00   0.000e+00   7.318e-01   3.931e-06        4
    2741    1.877745e+00   0.000e+00   7.318e-01   3.440e-06        4
    2742    1.877744e+00   0.000e+00   7.318e-01   3.010e-06        4
    2743    1.877744e+00   0.000e+00   7.318e-01   5.268e-06        3
    2744    1.877744e+00   0.000e+00   7.318e-01   2.541e-08        0
    2745    1.877744e+00   0.000e+00   7.318e-01   2.955e-07        1
    2746    1.877743e+00   0.000e+00   7.318e-01   2.080e-06        1
    2747    1.877743e+00   0.000e+00   7.318e-01   3.641e-06        3
    2748    1.877743e+00   0.000e+00   7.318e-01   3.186e-06        4
    2749    1.877742e+00   0.000e+00   7.318e-01   5.575e-06        3
    2750    1.877741e+00   0.000e+00   7.318e-01   4.879e-06        4
    2751    1.877741e+00   0.000e+00   7.318e-01   4.269e-06        4
    2752    1.877740e+00   0.000e+00   7.318e-01   3.736e-06        4
    2753    1.877740e+00   0.000e+00   7.318e-01   3.269e-06        4
    2754    1.877739e+00   0.000e+00   7.318e-01   5.721e-06        3
    2755    1.877739e+00   0.000e+00   7.318e-01   1.085e-07        0
    2756    1.877739e+00   0.000e+00   7.318e-01   5.006e-06        1
    2757    1.877738e+00   0.000e+00   7.318e-01   4.381e-06        4
    2758    1.877738e+00   0.000e+00   7.318e-01   3.834e-06        4
    2759    1.877737e+00   0.000e+00   7.318e-01   3.355e-06        4
    2760    1.877737e+00   0.000e+00   7.318e-01   5.871e-06        3
    2761    1.877736e+00   0.000e+00   7.318e-01   5.138e-06        4
    2762    1.877736e+00   0.000e+00   7.318e-01   4.495e-06        4
    2763    1.877735e+00   0.000e+00   7.318e-01   3.934e-06        4
    2764    1.877735e+00   0.000e+00   7.318e-01   3.443e-06        4
    2765    1.877734e+00   0.000e+00   7.318e-01   6.025e-06        3
    2766    1.877733e+00   0.000e+00   7.318e-01   5.272e-06        4
    2767    1.877733e+00   0.000e+00   7.318e-01   4.613e-06        4
    2768    1.877733e+00   0.000e+00   7.318e-01   1.149e-08        0
    2769    1.877733e+00   0.000e+00   7.318e-01   1.468e-07        1
    2770    1.877733e+00   0.000e+00   7.318e-01   1.811e-08        0
    2771    1.877733e+00   0.000e+00   7.318e-01   5.212e-07        1
    2772    1.877732e+00   0.000e+00   7.318e-01   3.642e-06        1
    2773    1.877732e+00   0.000e+00   7.318e-01   3.187e-06        4
    2774    1.877731e+00   0.000e+00   7.318e-01   5.577e-06        3
    2775    1.877731e+00   0.000e+00   7.318e-01   4.880e-06        4
    2776    1.877730e+00   0.000e+00   7.318e-01   4.271e-06        4
    2777    1.877730e+00   0.000e+00   7.318e-01   3.737e-06        4
    2778    1.877729e+00   0.000e+00   7.318e-01   3.270e-06        4
    2779    1.877729e+00   0.000e+00   7.318e-01   5.723e-06        3
    2780    1.877728e+00   0.000e+00   7.318e-01   5.007e-06        4
    2781    1.877728e+00   0.000e+00   7.318e-01   4.382e-06        4
    2782    1.877727e+00   0.000e+00   7.318e-01   3.835e-06        4
    2783    1.877727e+00   0.000e+00   7.318e-01   3.356e-06        4
    2784    1.877727e+00   0.000e+00   7.318e-01   8.867e-09        0
    2785    1.877727e+00   0.000e+00   7.318e-01   9.385e-08        1
    2786    1.877727e+00   0.000e+00   7.318e-01   2.110e-08        0
    2787    1.877727e+00   0.000e+00   7.318e-01   6.594e-07        1
    2788    1.877726e+00   0.000e+00   7.318e-01   4.615e-06        1
    2789    1.877726e+00   0.000e+00   7.318e-01   4.039e-06        4
    2790    1.877725e+00   0.000e+00   7.318e-01   3.535e-06        4
    2791    1.877725e+00   0.000e+00   7.318e-01   6.186e-06        3
    2792    1.877724e+00   0.000e+00   7.318e-01   5.413e-06        4
    2793    1.877723e+00   0.000e+00   7.318e-01   4.737e-06        4
    2794    1.877723e+00   0.000e+00   7.318e-01   4.145e-06        4
    2795    1.877722e+00   0.000e+00   7.318e-01   3.627e-06        4
    2796    1.877722e+00   0.000e+00   7.318e-01   6.347e-06        3
    2797    1.877722e+00   0.000e+00   7.318e-01   1.564e-08        0
    2798    1.877722e+00   0.000e+00   7.318e-01   3.506e-07        1
    2799    1.877721e+00   0.000e+00   7.318e-01   2.451e-06        1
    2800    1.877721e+00   0.000e+00   7.318e-01   4.289e-06        3
    2801    1.877720e+00   0.000e+00   7.318e-01   3.753e-06        4
    2802    1.877720e+00   0.000e+00   7.318e-01   6.569e-06        3
    2803    1.877719e+00   0.000e+00   7.318e-01   5.748e-06        4
    2804    1.877718e+00   0.000e+00   7.318e-01   5.030e-06        4
    2805    1.877718e+00   0.000e+00   7.318e-01   4.402e-06        4
    2806    1.877717e+00   0.000e+00   7.318e-01   3.852e-06        4
    2807    1.877717e+00   0.000e+00   7.318e-01   6.740e-06        3
    2808    1.877717e+00   0.000e+00   7.318e-01   1.035e-07        0
    2809    1.877716e+00   0.000e+00   7.318e-01   2.950e-06        1
    2810    1.877716e+00   0.000e+00   7.318e-01   5.162e-06        3
    2811    1.877715e+00   0.000e+00   7.318e-01   4.518e-06        4
    2812    1.877715e+00   0.000e+00   7.318e-01   3.954e-06        4
    2813    1.877714e+00   0.000e+00   7.318e-01   3.460e-06        4
    2814    1.877714e+00   0.000e+00   7.318e-01   6.054e-06        3
    2815    1.877713e+00   0.000e+00   7.318e-01   5.298e-06        4
    2816    1.877712e+00   0.000e+00   7.318e-01   4.637e-06        4
    2817    1.877712e+00   0.000e+00   7.317e-01   4.057e-06        4
    2818    1.877712e+00   0.000e+00   7.317e-01   3.550e-06        4
    2819    1.877712e+00   0.000e+00   7.317e-01   1.731e-08        0
    2820    1.877712e+00   0.000e+00   7.317e-01   2.012e-07        1
    2821    1.877712e+00   0.000e+00   7.317e-01   4.206e-08        0
    2822    1.877711e+00   0.000e+00   7.317e-01   1.407e-06        1
    2823    1.877711e+00   0.000e+00   7.317e-01   4.926e-06        2
    2824    1.877710e+00   0.000e+00   7.317e-01   4.311e-06        4
    2825    1.877710e+00   0.000e+00   7.317e-01   1.384e-08        0
    2826    1.877710e+00   0.000e+00   7.317e-01   3.772e-06        4
    2827    1.877709e+00   0.000e+00   7.317e-01   6.602e-06        3
    2828    1.877709e+00   0.000e+00   7.317e-01   5.627e-08        0
    2829    1.877708e+00   0.000e+00   7.317e-01   5.777e-06        5
    2830    1.877708e+00   0.000e+00   7.317e-01   5.912e-09        0
    2831    1.877708e+00   0.000e+00   7.317e-01   5.055e-06        5
    2832    1.877707e+00   0.000e+00   7.317e-01   4.423e-06        4
    2833    1.877707e+00   0.000e+00   7.317e-01   3.871e-06        4
    2834    1.877706e+00   0.000e+00   7.317e-01   6.774e-06        3
    2835    1.877705e+00   0.000e+00   7.317e-01   5.927e-06        4
    2836    1.877705e+00   0.000e+00   7.317e-01   5.187e-06        4
    2837    1.877704e+00   0.000e+00   7.317e-01   4.539e-06        4
    2838    1.877704e+00   0.000e+00   7.317e-01   2.477e-08        0
    2839    1.877704e+00   0.000e+00   7.317e-01   3.972e-06        5
    2840    1.877703e+00   0.000e+00   7.317e-01   6.951e-06        3
    2841    1.877703e+00   0.000e+00   7.317e-01   1.355e-08        0
    2842    1.877702e+00   0.000e+00   7.317e-01   6.082e-06        4
    2843    1.877702e+00   0.000e+00   7.317e-01   5.322e-06        4
    2844    1.877701e+00   0.000e+00   7.317e-01   4.657e-06        4
    2845    1.877701e+00   0.000e+00   7.317e-01   4.075e-06        4
    2846    1.877701e+00   0.000e+00   7.317e-01   5.374e-09        0
    2847    1.877700e+00   0.000e+00   7.317e-01   7.133e-06        2
    2848    1.877699e+00   0.000e+00   7.317e-01   6.241e-06        4
    2849    1.877698e+00   0.000e+00   7.317e-01   5.462e-06        4
    2850    1.877698e+00   0.000e+00   7.317e-01   4.779e-06        4
    2851    1.877697e+00   0.000e+00   7.317e-01   4.183e-06        4
    2852    1.877696e+00   0.000e+00   7.317e-01   7.320e-06        3
    2853    1.877696e+00   0.000e+00   7.317e-01   6.405e-06        4
    2854    1.877695e+00   0.000e+00   7.317e-01   5.604e-06        4
    2855    1.877694e+00   0.000e+00   7.317e-01   4.904e-06        4
    2856    1.877694e+00   0.000e+00   7.317e-01   4.292e-06        4
    2857    1.877694e+00   0.000e+00   7.317e-01   1.308e-08        0
    2858    1.877693e+00   0.000e+00   7.317e-01   7.510e-06        3
    2859    1.877692e+00   0.000e+00   7.317e-01   6.572e-06        4
    2860    1.877692e+00   0.000e+00   7.317e-01   5.750e-06        4
    2861    1.877692e+00   0.000e+00   7.317e-01   6.878e-09        0
    2862    1.877691e+00   0.000e+00   7.317e-01   5.032e-06        3
    2863    1.877690e+00   0.000e+00   7.317e-01   4.404e-06        4
    2864    1.877690e+00   0.000e+00   7.317e-01   7.707e-06        3
    2865    1.877689e+00   0.000e+00   7.317e-01   6.744e-06        4
    2866    1.877688e+00   0.000e+00   7.317e-01   5.901e-06        4
    2867    1.877687e+00   0.000e+00   7.317e-01   5.163e-06        4
    2868    1.877687e+00   0.000e+00   7.317e-01   4.519e-06        4
    2869    1.877686e+00   0.000e+00   7.317e-01   7.907e-06        3
    2870    1.877685e+00   0.000e+00   7.317e-01   6.919e-06        4
    2871    1.877684e+00   0.000e+00   7.317e-01   6.055e-06        4
    2872    1.877684e+00   0.000e+00   7.317e-01   5.298e-06        4
    2873    1.877684e+00   0.000e+00   7.317e-01   1.623e-08        0
    2874    1.877683e+00   0.000e+00   7.317e-01   4.636e-06        4
    2875    1.877682e+00   0.000e+00   7.317e-01   8.113e-06        3
